2023-07-27 12:01:24,827 INFO    StreamThr :6979 [internal.py:wandb_internal():86] W&B internal server running at pid: 6979, started at: 2023-07-27 12:01:24.827200
2023-07-27 12:01:25,937 DEBUG   SenderThread:6979 [sender.py:send():375] send: telemetry
2023-07-27 12:01:26,211 INFO    wandb-upload_0:6979 [upload_job.py:push():137] Uploaded file /tmp/tmpdjdb5ejzwandb/21t70p5w-wandb-metadata.json
2023-07-27 12:01:26,406 INFO    Thread-12 :6979 [dir_watcher.py:_on_file_created():278] file/dir created: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/wandb-metadata.json
2023-07-27 12:01:26,406 INFO    Thread-12 :6979 [dir_watcher.py:_on_file_created():278] file/dir created: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/output.log
2023-07-27 12:01:26,406 INFO    Thread-12 :6979 [dir_watcher.py:_on_file_created():278] file/dir created: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/wandb-summary.json
2023-07-27 12:01:26,406 INFO    Thread-12 :6979 [dir_watcher.py:_on_file_created():278] file/dir created: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/requirements.txt
2023-07-27 12:01:28,405 INFO    Thread-12 :6979 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/output.log
2023-07-27 12:01:29,939 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: status_report
2023-07-27 12:01:32,406 INFO    Thread-12 :6979 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/output.log
2023-07-27 12:01:32,833 DEBUG   SenderThread:6979 [sender.py:send():375] send: exit
2023-07-27 12:01:32,833 INFO    SenderThread:6979 [sender.py:send_exit():598] handling exit code: 1
2023-07-27 12:01:32,834 INFO    SenderThread:6979 [sender.py:send_exit():600] handling runtime: 7
2023-07-27 12:01:32,834 INFO    SenderThread:6979 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-07-27 12:01:32,834 INFO    SenderThread:6979 [sender.py:send_exit():606] send defer
2023-07-27 12:01:32,834 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:32,834 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 0
2023-07-27 12:01:32,834 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:32,834 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 0
2023-07-27 12:01:32,834 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 1
2023-07-27 12:01:32,835 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:32,835 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 1
2023-07-27 12:01:32,835 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:32,835 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 1
2023-07-27 12:01:32,835 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 2
2023-07-27 12:01:32,835 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:32,835 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 2
2023-07-27 12:01:32,835 INFO    HandlerThread:6979 [system_monitor.py:finish():190] Stopping system monitor
2023-07-27 12:01:32,835 INFO    HandlerThread:6979 [interfaces.py:finish():202] Joined cpu monitor
2023-07-27 12:01:32,836 INFO    HandlerThread:6979 [interfaces.py:finish():202] Joined disk monitor
2023-07-27 12:01:32,836 INFO    HandlerThread:6979 [interfaces.py:finish():202] Joined memory monitor
2023-07-27 12:01:32,836 DEBUG   SystemMonitor:6979 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-27 12:01:32,836 DEBUG   SystemMonitor:6979 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-27 12:01:32,836 DEBUG   SystemMonitor:6979 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-27 12:01:32,836 INFO    HandlerThread:6979 [interfaces.py:finish():202] Joined network monitor
2023-07-27 12:01:32,837 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:32,837 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 2
2023-07-27 12:01:32,837 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 3
2023-07-27 12:01:32,837 DEBUG   SenderThread:6979 [sender.py:send():375] send: stats
2023-07-27 12:01:32,837 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:32,837 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 3
2023-07-27 12:01:32,837 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:32,837 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 3
2023-07-27 12:01:32,837 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 4
2023-07-27 12:01:32,838 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:32,838 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 4
2023-07-27 12:01:32,838 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:32,838 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 4
2023-07-27 12:01:32,838 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 5
2023-07-27 12:01:32,838 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:32,838 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 5
2023-07-27 12:01:32,838 DEBUG   SenderThread:6979 [sender.py:send():375] send: summary
2023-07-27 12:01:32,839 INFO    SenderThread:6979 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-07-27 12:01:32,839 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:32,839 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 5
2023-07-27 12:01:32,839 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 6
2023-07-27 12:01:32,839 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:32,839 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 6
2023-07-27 12:01:32,839 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:32,839 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 6
2023-07-27 12:01:32,842 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: status_report
2023-07-27 12:01:33,082 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 7
2023-07-27 12:01:33,082 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:33,082 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 7
2023-07-27 12:01:33,083 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:33,083 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 7
2023-07-27 12:01:33,407 INFO    Thread-12 :6979 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/config.yaml
2023-07-27 12:01:33,407 INFO    Thread-12 :6979 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/wandb-summary.json
2023-07-27 12:01:33,833 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-27 12:01:34,395 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 8
2023-07-27 12:01:34,395 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: poll_exit
2023-07-27 12:01:34,395 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:34,395 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 8
2023-07-27 12:01:34,396 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:34,396 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 8
2023-07-27 12:01:34,404 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 9
2023-07-27 12:01:34,404 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:34,404 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 9
2023-07-27 12:01:34,404 DEBUG   SenderThread:6979 [sender.py:send():375] send: artifact
2023-07-27 12:01:34,407 INFO    Thread-12 :6979 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/output.log
2023-07-27 12:01:34,834 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-27 12:01:35,454 INFO    SenderThread:6979 [sender.py:send_artifact():1474] sent artifact job-git_github.com_cchristofi_FeedbackLearning.git_panda.py - {'id': 'QXJ0aWZhY3Q6NTI0MTM2NDUy', 'digest': '2d67e49f00b43cd75fd8143de50a11be', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-git_github.com_cchristofi_FeedbackLearning.git_panda.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-git_github.com_cchristofi_FeedbackLearning.git_panda.py', 'alias': 'v18'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc1MDY0Njc0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NTI0MTM2NDUy', 'versionIndex': 18}}, 'version': 'v18'}
2023-07-27 12:01:35,454 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:35,454 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 9
2023-07-27 12:01:35,454 INFO    SenderThread:6979 [dir_watcher.py:finish():365] shutting down directory watcher
2023-07-27 12:01:36,408 INFO    SenderThread:6979 [dir_watcher.py:finish():395] scan: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files
2023-07-27 12:01:36,408 INFO    SenderThread:6979 [dir_watcher.py:finish():409] scan save: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/config.yaml config.yaml
2023-07-27 12:01:36,408 INFO    SenderThread:6979 [dir_watcher.py:finish():409] scan save: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/output.log output.log
2023-07-27 12:01:36,408 INFO    SenderThread:6979 [dir_watcher.py:finish():409] scan save: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/wandb-summary.json wandb-summary.json
2023-07-27 12:01:36,415 INFO    SenderThread:6979 [dir_watcher.py:finish():409] scan save: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/requirements.txt requirements.txt
2023-07-27 12:01:36,416 INFO    SenderThread:6979 [dir_watcher.py:finish():409] scan save: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/wandb-metadata.json wandb-metadata.json
2023-07-27 12:01:36,416 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 10
2023-07-27 12:01:36,416 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: poll_exit
2023-07-27 12:01:36,416 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:36,416 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 10
2023-07-27 12:01:36,420 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:36,420 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 10
2023-07-27 12:01:36,420 INFO    SenderThread:6979 [file_pusher.py:finish():168] shutting down file pusher
2023-07-27 12:01:36,880 INFO    wandb-upload_1:6979 [upload_job.py:push():137] Uploaded file /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/config.yaml
2023-07-27 12:01:37,025 INFO    wandb-upload_0:6979 [upload_job.py:push():137] Uploaded file /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/output.log
2023-07-27 12:01:37,115 INFO    wandb-upload_2:6979 [upload_job.py:push():137] Uploaded file /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/wandb-summary.json
2023-07-27 12:01:37,136 INFO    wandb-upload_3:6979 [upload_job.py:push():137] Uploaded file /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files/requirements.txt
2023-07-27 12:01:37,337 INFO    Thread-11 :6979 [sender.py:transition_state():626] send defer: 11
2023-07-27 12:01:37,337 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:37,337 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 11
2023-07-27 12:01:37,337 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:37,338 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 11
2023-07-27 12:01:37,338 INFO    SenderThread:6979 [file_pusher.py:join():173] waiting for file pusher
2023-07-27 12:01:37,338 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 12
2023-07-27 12:01:37,338 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:37,338 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 12
2023-07-27 12:01:37,338 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:37,338 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 12
2023-07-27 12:01:37,585 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 13
2023-07-27 12:01:37,586 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:37,586 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 13
2023-07-27 12:01:37,586 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:37,586 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 13
2023-07-27 12:01:37,586 INFO    SenderThread:6979 [sender.py:transition_state():626] send defer: 14
2023-07-27 12:01:37,586 DEBUG   SenderThread:6979 [sender.py:send():375] send: final
2023-07-27 12:01:37,586 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: defer
2023-07-27 12:01:37,586 DEBUG   SenderThread:6979 [sender.py:send():375] send: footer
2023-07-27 12:01:37,586 INFO    HandlerThread:6979 [handler.py:handle_request_defer():170] handle defer: 14
2023-07-27 12:01:37,587 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: defer
2023-07-27 12:01:37,587 INFO    SenderThread:6979 [sender.py:send_request_defer():622] handle sender defer: 14
2023-07-27 12:01:37,587 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-27 12:01:37,587 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: poll_exit
2023-07-27 12:01:37,588 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: server_info
2023-07-27 12:01:37,588 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: get_summary
2023-07-27 12:01:37,588 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: server_info
2023-07-27 12:01:37,590 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: sampled_history
2023-07-27 12:01:37,765 INFO    MainThread:6979 [wandb_run.py:_footer_history_summary_info():3476] rendering history
2023-07-27 12:01:37,765 INFO    MainThread:6979 [wandb_run.py:_footer_history_summary_info():3508] rendering summary
2023-07-27 12:01:37,765 INFO    MainThread:6979 [wandb_run.py:_footer_sync_info():3434] logging synced files
2023-07-27 12:01:37,765 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: shutdown
2023-07-27 12:01:37,765 INFO    HandlerThread:6979 [handler.py:finish():845] shutting down handler
2023-07-27 12:01:38,588 INFO    WriterThread:6979 [datastore.py:close():298] close: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/run-mn3ckn9t.wandb
2023-07-27 12:01:38,765 INFO    SenderThread:6979 [sender.py:finish():1550] shutting down sender
2023-07-27 12:01:38,765 INFO    SenderThread:6979 [file_pusher.py:finish():168] shutting down file pusher
2023-07-27 12:01:38,765 INFO    SenderThread:6979 [file_pusher.py:join():173] waiting for file pusher
